,provider_state,provider_name,provider_city,year,avg_emergency_charge
0,AL,CHEROKEE MEDICAL CENTER,CENTRE,2011,6526.957389333334
1,AL,CHEROKEE MEDICAL CENTER,CENTRE,2012,6499.071367666666
2,AL,CHEROKEE MEDICAL CENTER,CENTRE,2013,6817.7916793333325
3,AZ,BANNER BAYWOOD MEDICAL CENTER,MESA,2011,5804.481908789473
4,AZ,BANNER HEART HOSPITAL,MESA,2012,5947.478647622641
5,AZ,BANNER HEART HOSPITAL,MESA,2013,6050.01517822
6,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,2011,6794.207848666667
7,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,2012,7138.016851184211
8,CA,ENLOE MEDICAL CENTER,CHICO,2013,7172.971157909091
9,FL,MEMORIAL HOSPITAL PEMBROKE,PEMBROKE PINES,2011,6278.827525892064
10,FL,MEMORIAL HOSPITAL PEMBROKE,PEMBROKE PINES,2012,6244.076803724026
11,FL,JACKSON MEMORIAL HOSPITAL,MIAMI,2013,6469.560342075086
12,GA,TAYLOR REGIONAL HOSPITAL,HAWKINSVILLE,2011,5710.50756609091
13,GA,DORMINY MEDICAL CENTER,FITZGERALD,2012,5595.828945290323
14,GA,IRWIN COUNTY HOSPITAL,OCILLA,2013,5630.12753226
15,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,2011,5266.112300611112
16,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,2012,5584.143234333334
17,IA,METHODIST JENNIE EDMUNDSON,COUNCIL BLUFFS,2013,5885.767444769231
18,ID,ST ALPHONSUS REGIONAL MEDICAL CENTER,BOISE,2011,5290.236235323529
19,ID,ST ALPHONSUS REGIONAL MEDICAL CENTER,BOISE,2012,5437.537472033334
20,ID,ST LUKE'S MAGIC VALLEY RMC,TWIN FALLS,2013,5696.6788314193545
21,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,2011,5436.7303175
22,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,2012,5396.8982611
