,provider_state,provider_name,provider_city,icd_category,total_discharges,year
0,AL,CHEROKEE MEDICAL CENTER,CENTRE,D28,47,2011
1,AL,CHEROKEE MEDICAL CENTER,CENTRE,D18,38,2011
2,AL,CHEROKEE MEDICAL CENTER,CENTRE,D31,27,2011
3,AL,CHEROKEE MEDICAL CENTER,CENTRE,I02,25,2011
4,AL,CHEROKEE MEDICAL CENTER,CENTRE,J01,22,2011
5,AL,CHEROKEE MEDICAL CENTER,CENTRE,I01,21,2011
6,AL,CHEROKEE MEDICAL CENTER,CENTRE,J02,20,2011
7,AL,CHEROKEE MEDICAL CENTER,CENTRE,D22,13,2011
8,AL,CHEROKEE MEDICAL CENTER,CENTRE,R82,13,2011
9,AL,CHEROKEE MEDICAL CENTER,CENTRE,Y07,11,2011
10,AL,CHEROKEE MEDICAL CENTER,CENTRE,D28,37,2012
11,AL,CHEROKEE MEDICAL CENTER,CENTRE,D18,26,2012
12,AL,CHEROKEE MEDICAL CENTER,CENTRE,J01,26,2012
13,AL,CHEROKEE MEDICAL CENTER,CENTRE,J02,20,2012
14,AL,CHEROKEE MEDICAL CENTER,CENTRE,D31,17,2012
15,AL,CHEROKEE MEDICAL CENTER,CENTRE,I02,15,2012
16,AL,CHEROKEE MEDICAL CENTER,CENTRE,D11,13,2012
17,AL,CHEROKEE MEDICAL CENTER,CENTRE,R82,12,2012
18,AL,CHEROKEE MEDICAL CENTER,CENTRE,I01,11,2012
19,AL,CHEROKEE MEDICAL CENTER,CENTRE,D18,26,2013
20,AL,CHEROKEE MEDICAL CENTER,CENTRE,D28,26,2013
21,AL,CHEROKEE MEDICAL CENTER,CENTRE,J01,25,2013
22,AL,CHEROKEE MEDICAL CENTER,CENTRE,D31,24,2013
23,AL,CHEROKEE MEDICAL CENTER,CENTRE,J02,19,2013
24,AL,CHEROKEE MEDICAL CENTER,CENTRE,R82,19,2013
25,AL,CHEROKEE MEDICAL CENTER,CENTRE,I01,18,2013
26,AL,CHEROKEE MEDICAL CENTER,CENTRE,I02,14,2013
27,AL,CHEROKEE MEDICAL CENTER,CENTRE,J05,11,2013
28,AZ,ARIZONA SPINE AND JOINT HOSPITAL,MESA,D33,1480,2011
29,AZ,BANNER BAYWOOD MEDICAL CENTER,MESA,P11,992,2011
30,AZ,GILBERT HOSPITAL,GILBERT,D18,802,2011
31,AZ,ARIZONA REGIONAL MEDICAL CENTER,MESA,Y07,561,2011
32,AZ,GILBERT HOSPITAL,GILBERT,D11,555,2011
33,AZ,ARIZONA REGIONAL MEDICAL CENTER,MESA,J01,523,2011
34,AZ,BANNER HEART HOSPITAL,MESA,F90,511,2011
35,AZ,BANNER HEART HOSPITAL,MESA,A93,498,2011
36,AZ,ARIZONA REGIONAL MEDICAL CENTER,MESA,D31,465,2011
37,AZ,GILBERT HOSPITAL,GILBERT,D22,457,2011
38,AZ,ARIZONA SPINE AND JOINT HOSPITAL,MESA,D33,1445,2012
39,AZ,BANNER IRONWOOD MEDICAL CENTER,SAN TAN VALLEY,P11,1160,2012
40,AZ,BANNER HEART HOSPITAL,MESA,D18,708,2012
41,AZ,BANNER HEART HOSPITAL,MESA,A93,505,2012
42,AZ,ARIZONA REGIONAL MEDICAL CENTER,MESA,D11,470,2012
43,AZ,BANNER HEART HOSPITAL,MESA,Y07,458,2012
44,AZ,ARIZONA REGIONAL MEDICAL CENTER,MESA,D22,440,2012
45,AZ,ARIZONA REGIONAL MEDICAL CENTER,MESA,F53,424,2012
46,AZ,BANNER DESERT MEDICAL CENTER,MESA,P15,402,2012
47,AZ,ARIZONA REGIONAL MEDICAL CENTER,MESA,J05,389,2012
48,AZ,ARIZONA SPINE AND JOINT HOSPITAL,MESA,D33,1505,2013
49,AZ,BANNER BAYWOOD MEDICAL CENTER,MESA,P11,1306,2013
50,AZ,GILBERT HOSPITAL,GILBERT,D18,623,2013
51,AZ,ARIZONA REGIONAL MEDICAL CENTER,MESA,A93,479,2013
52,AZ,BANNER DESERT MEDICAL CENTER,MESA,P15,479,2013
53,AZ,GILBERT HOSPITAL,GILBERT,J01,443,2013
54,AZ,BANNER DESERT MEDICAL CENTER,MESA,F53,441,2013
55,AZ,ARIZONA REGIONAL MEDICAL CENTER,MESA,J05,440,2013
56,AZ,BANNER IRONWOOD MEDICAL CENTER,SAN TAN VALLEY,D11,417,2013
57,AZ,"FLORENCE HOSPITAL AT ANTHEM, LLC",FLORENCE,D22,393,2013
58,CA,ENLOE MEDICAL CENTER,CHICO,D33,1371,2011
59,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,P11,862,2011
60,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,D18,489,2011
61,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,R82,457,2011
62,CA,ENLOE MEDICAL CENTER,CHICO,T79,398,2011
63,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,Y07,370,2011
64,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,A93,353,2011
65,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,P15,352,2011
66,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,J05,351,2011
67,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,J01,349,2011
68,CA,OROVILLE HOSPITAL,OROVILLE,D33,1477,2012
